0.12,0.255,0.06,0.656491,-0.68421,-0.165834
0.12,0.255,0.07,0.69277,-0.690811,-0.120965
0.12,0.255,0.08,0.712977,-0.685015,-0.070152
0.12,0.255,0.09,0.715836,-0.667069,-0.017083
0.12,0.255,0.1,0.701953,-0.638315,0.034476
0.12,0.255,0.11,0.673572,-0.600985,0.081325
0.12,0.255,0.12,0.634004,-0.557844,0.121253
0.12,0.255,0.13,0.586928,-0.511764,0.153168
0.12,0.255,0.14,0.535791,-0.465341,0.176952
0.12,0.285,0.05,0.817643,-0.279105,-0.233393
0.12,0.285,0.06,0.872187,-0.275992,-0.177799
0.12,0.285,0.07,0.908339,-0.270801,-0.112037
0.12,0.285,0.08,0.922904,-0.263949,-0.040516
0.12,0.285,0.09,0.914902,-0.255806,0.031567
0.12,0.285,0.1,0.885725,-0.24665,0.099119
0.12,0.285,0.11,0.838786,-0.236679,0.157978
0.12,0.285,0.12,0.77879,-0.226048,0.205471
0.12,0.285,0.13,0.710838,-0.21492,0.24057
0.12,0.285,0.14,0.639643,-0.203498,0.263674
